Unnamed: 0,vid,vehicle_class,vocation,vehicle_type,fuel_type,drivetrain_type,vehicle_construction_year,load_capacity,scheduled_maintenance,position_latitude,position_longitude,vehicle_status,licence_plate,accident_probability,predicted_maintenance_probability,predicted_weeks_until_maintenance
0,1,7,Beverage Delivery,Tractor,Diesel,Conventional,2015,16678,19,49.64210095,-89.67121571,on time,NRL-001,0,0.02258759,30
1,2,7,Beverage Delivery,Tractor,Diesel,Conventional,2011,16448,17,44.76976852,-84.3600452,on time,NRL-002,3,0.02258759,30
2,3,8,Beverage Delivery,Tractor,Diesel,Parallel Hybrid,2013,48423,20,40.06830098,-83.30711626,delayed,NRL-003,86,0.02258759,30
3,4,8,Beverage Delivery,Tractor,Diesel,Parallel Hybrid,2005,30879,19,37.13277265,-88.87855997,delayed,NRL-004,67,0.02258759,30
4,5,8,Beverage Delivery,Tractor,Diesel,Conventional,2002,23839,5,33.94141224,-86.96380166,delayed,NRL-005,81,0.02258759,30
5,6,8,Beverage Delivery,Tractor,Diesel,Parallel Hybrid,2001,26741,21,38.83871967,-97.53730384,accident,NRL-006,42,0.02258759,30
6,8,8,Beverage Delivery,Tractor,Diesel,Conventional,2014,58055,7,34.04156909,-115.49507333,on time,NRL-007,10,0.02258759,30
7,9,4,Parcel Delivery,Walk In,Diesel,Conventional,2002,6824,1,35.16190917,-112.23236575,idle,NRL-008,97,0.02258759,30
8,10,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2013,6756,0,36.1965874,-98.62233877,maintenance,NRL-009,20,0.02258759,30
9,11,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2010,5945,21,48.77169151,-104.29666248,on time,NRL-010,92,0.02258759,30
10,12,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2012,6338,8,39.57825738,-90.353542,delayed,NRL-011,86,0.02258759,30
11,14,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2016,6366,6,44.20496963,-103.25839366,on time,NRL-012,24,0.028451147,30
12,15,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2011,5620,14,44.09100459,-110.29767276,unused,NRL-013,21,0.02258759,30
13,16,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2012,6899,3,39.23031496,-89.68955114,on time,NRL-014,9,0.02977702,30
14,17,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2008,6151,11,49.82571262,-93.55800619,unused,NRL-015,58,0.028451147,30
15,18,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2015,6523,7,35.0405288,-97.2264202,idle,NRL-016,12,0.02258759,30
16,20,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2000,6119,6,42.89066309,-108.48388107,delayed,NRL-017,83,0.02258759,30
17,23,8,Beverage Delivery,Tractor,Diesel,Parallel Hybrid,2014,51325,17,40.94904197,-89.79652353,on time,NRL-018,41,0.02258759,30
18,24,8,Beverage Delivery,Tractor,Diesel,Parallel Hybrid,2011,21160,19,40.39393895,-110.74365547,accident,NRL-019,15,0.02258759,30
19,25,8,Beverage Delivery,Tractor,Diesel,Parallel Hybrid,2011,51475,10,33.83234923,-98.09451104,on time,NRL-020,91,0.02258759,30
20,26,7,Warehouse Delivery,Straight Truck,Diesel,Conventional,2007,18396,0,47.57085852,-84.34535716,maintenance,NRL-021,71,0.02258759,30
21,28,7,Warehouse Delivery,Straight Truck,Diesel,Conventional,2008,16332,14,46.49722579,-87.27120059,on time,NRL-022,75,0.02258759,30
22,29,7,Warehouse Delivery,Straight Truck,Diesel,Conventional,2017,17115,6,37.98380792,-116.74251449,delayed,NRL-023,38,0.02258759,30
23,30,7,Warehouse Delivery,Straight Truck,Diesel,Conventional,2005,18777,7,38.0054055,-101.64145271,idle,NRL-024,67,0.02258759,30
24,31,7,Warehouse Delivery,Straight Truck,Diesel,Conventional,2004,13950,12,35.10425632,-88.55195643,on time,NRL-025,7,0.02258759,30
25,32,7,Warehouse Delivery,Straight Truck,Diesel,Conventional,2006,14894,16,43.22485237,-109.85255442,delayed,NRL-026,98,0.02258759,30
